Kain Ulos,Textile,"Ulos is a traditional Batak cloth used in various cultural ceremonies. Its motifs often feature vibrant reds and blacks, symbolizing strength and honor. Crafted through complex weaving techniques, each piece tells a story of Batak heritage. Ulos is commonly given as a symbolic gift during weddings or special occasions.","350,000",https://down-id.img.susercontent.com/file/8dac452e1596ec587eb575e17153b4a6
Lombok Tenun Scarf,Textile,"Lombok's woven scarves are known for their intricate designs and natural dyes. Each scarf reflects the unique beauty and culture of Lombok Island. These scarves are a popular souvenir, known for their durability and detailed craftsmanship.","250,000",https://down-id.img.susercontent.com/file/2baab0483904b1eec4b18b5fb14605f2
Balinese Painting,Art,"Balinese paintings often depict everyday life and natural landscapes. Known for their vibrant colors, these paintings bring a lively energy to any space. Many tourists purchase them to capture the beauty of Bali. Each piece is handcrafted by local artists with great attention to detail.","1,200,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUCBdNE7ufpcc-KEojvIQkmjeyfQE8CaRoYw&s
Toraja Wood Carving,Handicraft,"Toraja wood carvings showcase intricate designs that represent ancestral heritage. Crafted from high-quality wood, these carvings are rich in symbolism and are often used in traditional ceremonies. Toraja carvings make for impressive decorative pieces with cultural depth.","400,000",https://assets.kompasiana.com/statics/files/1423989269538815084.jpg?t=o&v=700?t=o&v=110
Betawi Kebaya,Traditional Wear,"The Betawi Kebaya is an elegant traditional outfit worn by Betawi women, often seen at weddings and ceremonies. It features intricate embroidery and vibrant colors, reflecting the Betawi cultural heritage. This attire remains a symbol of pride among the Betawi community.","500,000",https://down-id.img.susercontent.com/file/099e5ebe507cb7c10c9f840c26fcf6f6
Baduy Loincloth,Textile,"Baduy cloth is made by the indigenous Baduy people using traditional hand-weaving techniques. With its minimalist designs and natural dyes, the fabric symbolizes harmony with nature. It is often used in ceremonies and worn with pride.","350,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0AJX6zeT-4T7kiL5dp-frIB0A1oQpOscJmg&s
Dodol Betawi,Food,"Dodol Betawi is a chewy and sweet traditional candy made from glutinous rice and coconut milk. Available in various flavors like durian and pandan, it is a popular Betawi treat often given as a gift during festive seasons. Its unique texture and flavors make it a favorite among locals and tourists.","75,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgDzlGdLM2So_Z1TZYn8uQKnl0lcNVCuLgKw&s
Balinese Silver Jewelry,Jewelry,"Renowned for its intricate craftsmanship, Balinese silver jewelry is often made using traditional techniques passed down through generations. Each piece reflects the island's unique culture and natural beauty. Many visitors purchase rings, bracelets, and necklaces as keepsakes.","500,000",https://i.etsystatic.com/12509577/r/il/9aba5f/4185435401/il_fullxfull.4185435401_7elf.jpg
Jakarta Keychain,Souvenir,Keychains from Jakarta often feature miniature versions of local icons like the Monas tower. These small mementos are affordable and make perfect gifts for friends and family back home. Many designs incorporate vibrant colors and symbols of Jakarta’s culture.,"50,000",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/9/6bc0fc08-f33d-4bc0-b5c9-ff256f04af70.jpg
Songket Palembang,Textile,"Songket from Palembang is a luxurious handwoven fabric made with gold or silver threads, often featuring floral or geometric patterns. This fabric is traditionally worn at weddings and formal events, symbolizing wealth and prestige. Its intricate design process makes it highly valued.","500,000",https://asset-a.grid.id/crop/0x0:0x0/780x800/photo/bobofoto/original/1384_kain-tenun-songket-palembang-foto-panduanwisataid.jpg
Tamiang Headband,Accessory,"The Tamiang headband is an iconic accessory worn during Acehnese traditional dances. Crafted with colorful beads, it is designed to be worn on the forehead, adding an exotic flair to ceremonial attire. It’s a unique accessory representing Aceh’s rich cultural heritage.","100,000",https://indonesiakaya.com/wp-content/uploads/2020/10/4__IMG_9543_Udeng_berbentuk_asimetris_bilateral_sisi_kanan_lebih_tinggi_dari_sisi_kirinya_2.jpg
Noken Bag,Handicraft,The Noken bag from Papua is woven from tree fibers and is traditionally used to carry daily necessities. This bag symbolizes life and social bonds within the Papuan community. It is usually worn hanging from the head and represents sustainable living.,"100,000",https://baktinews.bakti.or.id/sites/default/files/images/noken.jpg
Celuk Silver Earrings,Jewelry,Celuk village in Bali is famous for its high-quality silver jewelry. These earrings are hand-crafted with intricate patterns that reflect Balinese art and culture. Many visitors seek these as authentic pieces of Balinese heritage to wear or gift.,"300,000",https://shopsunakajewelryid.com/cdn/shop/files/er1TS_1024x1024.jpg?v=1712908096
Ikat Sumba,Textile,"Ikat Sumba is a traditional fabric woven using a tie-dye technique. The process involves binding threads before dyeing, creating patterns that depict the island's culture. This fabric is often used in ceremonies and showcases the artistry of Sumbanese weavers.","600,000",https://cdn-1.timesmedia.co.id/images/2023/10/09/Tenun-ikat-Sumba-Timur.jpg
Keris,Traditional Weapon,"The Keris is a unique weapon with a wavy blade, symbolizing power and spirituality. Each blade is forged with distinctive patterns and is believed to possess spiritual significance. The Keris is highly respected and often used in Javanese ceremonies.","800,000",https://cdn0-production-images-kly.akamaized.net/FKwVKO1Z-tgNJwdW7H7r40b8OWo=/800x800/smart/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/3947281/original/088464400_1645938570-KERIS_3.jpg
Gamelan Instrument,Musical Instrument,"The Gamelan is a traditional Javanese orchestra instrument set, often played in cultural performances. It includes gongs, metallophones, and drums, creating a harmonious blend of sounds. Miniature gamelan sets are also available as souvenirs.","750,000",https://upload.wikimedia.org/wikipedia/commons/2/26/Traditional_indonesian_instruments02.jpg
Surabaya Kue Lumpur,Food,"Kue Lumpur from Surabaya is a soft, sweet cake made from potatoes and coconut milk. It has a rich flavor and smooth texture, often enjoyed as a snack or dessert. Kue Lumpur is a popular treat during festive occasions.","60,000",https://asset.kompas.com/crops/n1O-9I2QBdAHe89BGyMJpBW67cw=/0x305:1000x972/750x500/data/photo/2021/09/02/613028e074a86.jpeg
Javanese Lurik,Textile,"Lurik is a traditional Javanese fabric with simple striped patterns, symbolizing modesty and strength. It is usually woven from cotton and is known for its durability. Lurik fabric is commonly worn in ceremonies and reflects Javanese culture.","250,000",https://s1.bukalapak.com/img/13563105361/s-463-463/data.jpeg.webp
Sasando Harp,Musical Instrument,The Sasando harp from Rote Island is a unique instrument made from bamboo and palm leaves. Its soft and melodic sound is often played during cultural events. Sasando represents the island’s musical heritage and is an impressive piece for any music lover.,"1,000,000",https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//catalog-image/105/MTA-133449945/no-brand_no-brand_full01.jpg
Kalimantan Mandau Sword,Traditional Weapon,"The Mandau is a traditional sword from the Dayak tribe in Kalimantan, known for its ornate design and symbolic significance. It is used in rituals and represents bravery and honor. The Mandau is often displayed as a cultural artifact.","900,000",https://media.karousell.com/media/photos/products/2023/4/6/pedang_mandau_kalimantan_1680756820_0d34a0d9_progressive.jpg
Balinese Handmade Wooden Janger Statue,Handicraft,"The Balinese Handmade Wooden Janger Statue is a beautifully crafted traditional sculpture featuring intricate details, symbolizing the elegance and cultural heritage of Bali’s Janger dance.","1,890,000",https://i.etsystatic.com/26109531/r/il/d44d48/4220545868/il_794xN.4220545868_okgo.jpg
Songket Bali,Traditional Wear,"Songket Bali is a traditional handwoven fabric made from silk or cotton threads, intricately designed with shimmering gold or silver patterns. Known for its vibrant colors and cultural significance, it is often worn during special ceremonies and symbolizes the rich heritage of Bali.","700,000",https://cdn.ruparupa.io/fit-in/400x400/filters:format(webp)/filters:quality(90)/ruparupa-com/image/upload/Products/10443693_1.jpg
Kintamani Coffee,Beverage,"Kintamani Coffee is a specialty coffee from Bali's Kintamani region, known for its unique citrusy flavor profile, mild acidity, and smooth finish, grown in the highlands using traditional farming methods.","150,000",https://saripertiwi.com/wp-content/uploads/2019/08/arabika-kintamani-natural.jpg
Vase Pottery,Handicraft,"Vase pottery is handcrafted using traditional techniques passed down through generations. Each piece is unique, with designs that reflect the island’s natural beauty. Vase pottery is perfect for home decor and is highly sought after by tourists.","300,000",https://mintedcdn0.global.ssl.fastly.net/files/mintedProductsImages/MIN/MVV/EEA/MIN-EEA-MVV-001_A_PZ.jpg
Balinese Shell Mirror,Handicraft,"The Balinese Shell Mirror is a handcrafted decorative piece framed with meticulously arranged natural seashells, bringing a touch of coastal elegance to any room. Its intricate design and shimmering textures make it a stunning focal point, reflecting the beauty of Bali’s ocean-inspired artistry.","300,000",https://i.pinimg.com/originals/74/45/1c/74451c7f2f11db50adb309a35d828bf0.jpg
Bali Herbal tea,Beverage,"Bali Herbal Tea is a soothing blend of locally sourced herbs and spices, such as lemongrass, ginger, and pandan leaves, traditionally used for their calming and health-boosting properties. Each cup offers a fragrant aroma and delicate taste, providing a refreshing experience that embodies the essence of Balinese wellness rituals.","150,000",https://balidirectstore.com/wp-content/uploads/2023/09/ubbud.png
Barong Tie-Dye T-Shirt,Textile,"The Barong Tie-Dye T-Shirt combines the iconic Barong motif with vibrant tie-dye patterns, creating a perfect blend of traditional and contemporary Balinese style. Made from soft, breathable fabric, it’s ideal for casual wear, adding a splash of color and cultural flair to any outfit.","35,000",https://images.tokopedia.net/img/cache/700/hDjmkQ/2023/3/29/b86902a6-dc15-430a-a0a0-f98fad9cd568.jpg
Pie Susu,Food,"Pie Susu is a popular Balinese pastry with a buttery, flaky crust and a creamy, sweet milk filling that melts in your mouth. Its delicate texture and rich taste make it a favorite treat for both locals and tourists, perfect as a delicious souvenir to bring home.","60,000",https://mymilk.com/uploads/2019/01/Resep%20Pie%20Susu%20Khas%20Bali%2C%20Camilan%20Lezat%20Dari%20Pulau%20Dewata.jpg
Batik Pekalongan,Textile,"Batik Pekalongan is a traditional Indonesian textile known for its vibrant colors and intricate patterns, often depicting floral and marine motifs. Handcrafted by skilled artisans, this Batik style reflects the rich cultural heritage and artistic influences of the coastal city of Pekalongan.","80,000",https://s2.bukalapak.com/img/7900858861/large/IMG_20170929_000847_scaled.jpg
Yogyakarta Blangkon,Accessory,"The blangkon is a traditional Javanese headgear worn by men, made from batik fabric. It is a symbol of respect and is commonly worn during ceremonies.","100,000",https://images.tokopedia.net/img/cache/700/attachment/2019/9/8/15679489233405/15679489233405_6cafb23c-3dff-444c-807f-4e207711d166.png
Rattan Bag,Handicraft,"Vase pottery is handcrafted using traditional techniques passed down through generations. Each piece is unique, with designs that reflect the island’s natural beauty. Vase pottery is perfect for home decor.","200,000",https://img.ws.mms.shopee.ph/54aa8d590aa1888cf9c9acc7b0dc899d
Pempek,Food,"Pempek is a traditional fried fish snack from Palembang, South Sumatra, made from a mixture of ground fish and tapioca flour, then deep-fried to a golden brown. It is typically served with cuko, a tangy and spicy vinegar sauce, making it a delicious combination of savory and sour flavors.","60,000",https://asset.kompas.com/crops/LPTbmb14tDCmSay2EAvNihccDv0=/0x47:909x653/750x500/data/photo/2020/11/20/5fb76c4aa04bc.jpg
Palembang Keris,Traditional Weapon,The Palembang Keris is a type of kris sword with distinctive wave patterns on its blade. It holds spiritual significance and is considered a symbol of power. The keris is an integral part of South Sumatra's cultural heritage.,"900,000",https://pameranvirtual.ranggawarsitamuseum.id/storage/image/d505542706075ca9daea7146604dc818.jpg
Tenun Sambas,Textile,"Sambas weaving from West Kalimantan features beautiful geometric patterns. Made with natural dyes, each piece reflects the rich Dayak culture. This fabric is often worn during ceremonies and special events.","1,500,000",https://images.tokopedia.net/img/cache/700/VqbcmM/2023/2/3/fb165113-bfc9-41ee-8d16-5560a7b3b209.jpg
Batik Mega Mendung,Textile,"Mega Mendung is a famous batik pattern from Cirebon, depicting cloud motifs in bold colors. It symbolizes tranquility and has become an iconic design in Indonesian batik art. Mega Mendung is highly sought after by collectors and fashion enthusiasts.","250,000",https://images.tokopedia.net/img/cache/700/VqbcmM/2020/6/27/0979a1e0-f68d-4765-97d7-cc0de9751679.jpg
Bamboo Flute,Musical Instrument,"The bamboo flute is a traditional instrument used in Sundanese music. Known for its soothing sound, it is played during various ceremonies and performances. The flute is handcrafted and often decorated with traditional patterns.","100,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPOu3nXLAcjUeUYPs5T_ZR8Z_ye9VC_2CGPA&s
Timor Weaving,Textile,"Timor weaving showcases intricate designs and bright colors, often depicting natural elements. It is created using traditional techniques and natural dyes, representing the island's cultural heritage. Timor fabrics are popular for clothing and decor.","800,000",https://i.pinimg.com/originals/44/41/eb/4441eb284f267d8075db35679717ec22.jpg
Batik Kawung,Textile,Batik Kawung features geometric patterns inspired by the fruit of the sugar palm. This ancient design is popular in Central Java and is associated with nobility and wisdom. The intricate motifs make it a prized piece in any batik collection.,"150,000",https://dynamic.zacdn.com/fm5aUaV9REieYcJO4No7_VvqEPY=/filters:quality(70):format(webp)/https://static-id.zacdn.com/p/arjuna-weda-2502-9973692-1.jpg
Bakpia ,Food,"Bakpia Bali is a sweet pastry filled with various local flavors such as mung bean, chocolate, or cheese, wrapped in a soft, flaky crust. This Balinese delicacy has a tender texture and a rich taste.","50,000",https://kelilingjogja.id/wp-content/uploads/2022/01/Bakpia-Jogja-min.png
Batik Bali,Textile,"Balinese batik often features floral and animal motifs, showcasing the island’s natural beauty. This batik is made using traditional methods, with each piece uniquely hand-drawn or stamped. Balinese batik is perfect for clothing and home decor.","250,000",https://dynamic.zacdn.com/eWx2QGqCADAsTy44E2Dyy1QVhgA=/filters:quality(70):format(webp)/https://static-id.zacdn.com/p/batik-mayung-1680-6474104-2.jpg
Songket Minangkabau,Textile,"Minangkabau songket is a luxurious handwoven fabric from West Sumatra, adorned with gold threads. It symbolizes wealth and is worn during important ceremonies. Each piece is crafted with intricate designs that tell stories of Minangkabau culture.","800,000",https://upload.wikimedia.org/wikipedia/commons/1/10/Tenunan_songket_khas_Minangkabau.jpg
Noken Papua,Handicraft,Noken bags are woven from tree bark fibers by the indigenous people of Papua. These bags are used to carry various items and are worn hanging from the head. Noken bags represent sustainable living and social bonds within Papuan communities.,"120,000",https://baktinews.bakti.or.id/sites/default/files/images/noken.jpg
Lombok Beaded Jewelry,Jewelry,Beaded jewelry from Lombok is crafted using colorful beads and shells. These pieces are lightweight and reflect the island's coastal charm. Lombok beaded jewelry is a popular souvenir for those looking for unique accessories.,"200,000",https://i.etsystatic.com/21325748/r/il/293060/2035897340/il_1080xN.2035897340_57b1.jpg
Lurik Solo,Textile,"Lurik is a traditional fabric from Solo, Central Java, characterized by its simple striped patterns. It is woven with cotton and is known for its durability. Lurik is often worn in traditional ceremonies and represents modesty and simplicity.","250,000",https://images.tokopedia.net/img/cache/700/product-1/2015/9/15/216919/216919_b2c7de7c-5b60-11e5-bb02-195e87772fba.jpg
Gendang Melayu,Musical Instrument,The Gendang is a traditional Malay drum used in various music and dance performances. It produces a rhythmic sound that complements other instruments. The drum is handcrafted and reflects the musical heritage of Malay culture.,"300,000",https://parto.id/asset/foto_produk/data26.jpg
Balinese Barong Mask,Handicraft,"The Barong mask represents a mythical creature in Balinese culture. It is used in traditional dances to symbolize good over evil. Each mask is intricately carved and painted, making it a popular decorative piece.","500,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd-jXyGDOFoYg7fRqI35wrgBukzRPv7YJy6g&s
Aceh Kain Tenun,Textile,"Acehnese woven fabric, or tenun, is known for its bright colors and intricate patterns. Each piece reflects the region's rich history and cultural identity. Tenun is often worn during ceremonies and is cherished for its beauty.","600,000",https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//93/MTA-35272272/brd-44261_kain-songket-tenun-aceh-motif-pintu-aceh_full01.jpg
