Kain Ulos,Textile,"Ulos is a traditional Batak cloth used in various cultural ceremonies. Its motifs often feature vibrant reds and blacks, symbolizing strength and honor. Crafted through complex weaving techniques, each piece tells a story of Batak heritage. Ulos is commonly given as a symbolic gift during weddings or special occasions.","350,000",https://down-id.img.susercontent.com/file/8dac452e1596ec587eb575e17153b4a6
Borneo Beaded Bracelet,Jewelry,Beaded bracelets from Borneo are made using colorful beads that represent the island's cultural diversity. They are lightweight and perfect for adding a pop of color to any outfit. These bracelets are popular souvenirs among tourists.,"150,000",https://i.etsystatic.com/8314420/r/il/137b89/1029277072/il_570xN.1029277072_g3qd.jpg
Javanese Shadow Puppet,Handicraft,"Javanese shadow puppets, or wayang kulit, are used in traditional performances to tell epic tales. These puppets are intricately carved from buffalo hide and painted with vibrant colors. They are cherished as both decorative pieces and cultural artifacts.","400,000",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Wayang_sejarah.jpg/257px-Wayang_sejarah.jpg
Bali Salak Fruit Chips,Food,"Salak, also known as snake fruit, is a tropical fruit from Bali. The fruit chips are crunchy and sweet, making them a unique snack. They are popular among tourists who want to try something different from Bali’s local produce.","70,000",https://images.squarespace-cdn.com/content/v1/54c60a40e4b05e6378d000ae/1549011843557-I800E670P7C7KUINIZ98/PMA-Salacca-gallery-07.jpg
Sumatra Gold Bracelet,Jewelry,"Sumatra is known for its gold jewelry, often adorned with traditional motifs. These bracelets are crafted with precision, making them highly valued. Sumatra gold jewelry is commonly worn at weddings and other ceremonies.","2,000,000",https://kolektifandco.com/cdn/shop/files/WhatsAppImage2024-08-29at1.38.57PM_1.jpg?v=1724904311
Batik Madura,Textile,"Madura batik is famous for its bold colors and striking patterns, often inspired by nature and folklore. Each piece is hand-dyed, reflecting the island's artistic heritage. Madura batik is popular for its vibrant and eye-catching designs.","350,000","https://static.wixstatic.com/media/077506_8b642e8295114e8d9632015569f05a06~mv2.jpg/v1/fill/w_1000,h_563,al_c,q_85,usm_0.66_1.00_0.01/077506_8b642e8295114e8d9632015569f05a06~mv2.jpg"
Wooden Puzzle,Handicraft,"Wooden puzzles are popular souvenirs from Indonesia, known for their intricate designs and craftsmanship. They make great gifts for children and adults alike. Each puzzle is made from high-quality wood, ensuring durability and entertainment.","80,000",https://m.media-amazon.com/images/I/71rJwGG3jDL.jpg
Kalimantan Beaded Necklace,Jewelry,Beaded necklaces from Kalimantan are crafted using colorful beads and shells. They are lightweight and reflect the island's cultural heritage. These necklaces are popular souvenirs for tourists seeking unique jewelry.,"150,000",https://down-my.img.susercontent.com/file/id-11134207-7r98p-lv33jmxhwdbsba
Balinese Coconut Bowl,Handicraft,"Coconut bowls are made from natural coconut shells and are a sustainable option for dining ware. Each bowl is handcrafted and polished, making it perfect for serving snacks or as a decorative piece. These bowls are popular souvenirs from Bali.","50,000",https://jenggala.com/wp-content/uploads/2021/02/O22SS0189.jpg
Wayang Golek,Handicraft,"Wayang Golek is a traditional wooden puppet used in Sundanese puppet shows. Each puppet is hand-carved and painted, often depicting characters from local folklore. They are popular collectibles and are cherished as cultural artifacts.","450,000",https://upload.wikimedia.org/wikipedia/commons/9/99/Wayang_golek_SF_Asian_Art_Museum.JPG
Sulawesi Coffee Beans,Beverage,"Sulawesi coffee is known for its smooth, balanced flavor with hints of cocoa and spices. Grown at high altitudes, the beans are carefully processed to maintain their quality. Sulawesi coffee is a favorite among coffee enthusiasts.","200,000",https://specialtycoffee.id/wp-content/uploads/elementor/thumbs/coffee-cherry-qpw1cugisqdzu5dim4kdx017qo19irnwkv9ymuufi8.jpg
Lombok Seashell Necklace,Jewelry,"Seashell necklaces from Lombok are crafted using locally sourced shells, reflecting the island's coastal charm. These necklaces are lightweight and perfect for casual wear. Lombok seashell jewelry is a popular souvenir for tourists.","100,000",https://down-id.img.susercontent.com/file/id-11134207-7r98r-lxc0bqopg7ce85
Indonesian Dodol Candy,Food,"Dodol is a traditional chewy candy made from glutinous rice and coconut milk. It comes in various flavors like durian, pandan, and chocolate. This candy is popular during festive seasons and is a favorite among locals and tourists alike.","60,000",https://assets.tmecosys.com/image/upload/t_web767x639/img/recipe/ras/Assets/B4295948-8075-4694-B32B-7B5CE017393C/Derivates/d273de33-702a-4fdd-843e-b35ced8b9af3.jpg
Timor Ikat Scarf,Textile,"Timor Ikat scarves are made using a tie-dye technique, resulting in vibrant patterns that reflect the island's culture. These scarves are lightweight and perfect for any occasion. They are popular souvenirs for those who appreciate traditional crafts.","200,000",https://images.tokopedia.net/img/cache/700/VqbcmM/2024/3/19/ae3fd7a2-1d61-438d-9fb2-463f4bec8853.jpg
Bali Dreamcatcher,Handicraft,Balinese dreamcatchers are crafted using colorful threads and natural materials like feathers and shells. They are believed to ward off bad dreams and bring good luck. These dreamcatchers are popular souvenirs for tourists seeking unique decor.,"70,000",https://id-test-11.slatic.net/p/b33475cb85cb5f9cd509b5c0c666b4c4.jpg
Toraja Weaving,Textile,"Toraja weaving is known for its geometric patterns and vibrant colors. Made using traditional techniques, each piece reflects the rich cultural heritage of the Toraja people. These fabrics are often used for clothing and decor.","500,000",https://i.pinimg.com/474x/b8/1a/eb/b81aebbb6dcf188cd8259f9d87da940d.jpg
Ambon Spice Box,Handicraft,"Ambon spice boxes are handcrafted from wood and adorned with carvings. They are designed to store various spices, reflecting the rich spice heritage of the Maluku Islands. These boxes are popular as functional and decorative pieces.","150,000",https://cdn.idntimes.com/content-images/post/20190910/6-a121a933f07b6a440131233018af1522.jpg
Toraja Buffalo Horn,Handicraft,"Crafted from buffalo horns, these decorative items are intricately carved by Toraja artisans. They often feature traditional motifs and are used in rituals. They symbolize the strength and spirit of the Toraja people.","600,000",https://image.invaluable.com/housePhotos/artemisgallery/99/768699/H4404-L368504109.jpg
Sumba Shield,Handicraft,"Sumba shields are wooden shields traditionally used by warriors. They are adorned with carvings and natural dyes, reflecting the island's warrior culture. Today, they are popular as decorative pieces representing bravery and tradition.","900,000",https://www.proantic.com/galerie/dionisio/img/786974-main-60be49c4eefa7.jpg
Batik Trusmi,Textile,Batik Trusmi from Cirebon is known for its delicate patterns and vibrant colors. It often features coastal motifs inspired by Cirebon's history as a port city. The fabric is highly valued and is used in both clothing and decor.,"450,000",https://batiksalma.com/wp-content/uploads/2023/01/Batik-Salma-Kain-Batik-Tulis-Mega-Mendung-Full-Navy-300x300.jpg
Dayak Blowgun,Traditional Weapon,"The Dayak blowgun, or sumpit, is a traditional weapon used for hunting. Made from bamboo and often decorated with feathers, it reflects the unique culture of the Dayak people in Kalimantan. It is popular among collectors of traditional weapons.","300,000",https://mandarinmansion.com/images/indonesia/dayak-dart-quiver/dayak-quiver4.jpg
Minahasa Bead Necklace,Jewelry,Minahasa bead necklaces are crafted with vibrant beads that represent the colors of the region. These necklaces are lightweight and are often worn during traditional ceremonies. They make colorful and unique accessories.,"120,000",https://kuka.co.id/asset/product_photo/051232fcf489fe39198641aa1e91339c.jpeg
Sulawesi Toraja Textile,Textile,Toraja textiles are known for their intricate designs and natural colors. Each piece is handwoven and reflects the spiritual beliefs of the Toraja people. They are popular for clothing and home decor.,"500,000",https://i.pinimg.com/736x/4f/1e/a4/4f1ea495b608aac9c1aeb17938c9e0f0.jpg
Javanese Kris,Traditional Weapon,The Javanese Kris is a wavy-bladed dagger that holds spiritual significance. Each blade is forged with unique patterns and is considered a sacred object. Kris is often passed down as a family heirloom.,"800,000",https://upload.wikimedia.org/wikipedia/commons/e/e3/Semar_Kris_%28alt%29_3.jpg
Aceh Coffee,Beverage,"Aceh coffee is known for its rich, full-bodied flavor with hints of chocolate. It is grown in the highlands of Sumatra and is popular among coffee enthusiasts. The beans are carefully roasted to bring out their unique flavors.","250,000",https://www.blibli.com/friends-backend/wp-content/uploads/2023/02/B200137-cover-Apa-Itu-Kopi-Gayo-scaled.jpg
Bajawa Coffee,Beverage,"Bajawa coffee from Flores Island has a smooth, earthy flavor with a hint of spice. It is grown in volcanic soil, giving it a unique taste. Bajawa coffee is a favorite among those who enjoy complex flavors.","220,000",https://ik.trn.asia/uploads/2024/03/1709715700568.jpeg?tr=w-1080
Papuan Koteka,Traditional Wear,"The koteka is a traditional Papuan garment made from dried gourd. It is worn by men in certain tribes as a symbol of cultural identity. Though less common today, it remains a significant part of Papuan heritage.","300,000",https://img.okezone.com/content/2023/11/02/406/2913494/4-fakta-menarik-koteka-pakaian-tradisional-khas-papua-yang-punya-makna-filosofi-mendalam-EuvDZrhoo4.JPG
Tenun Garut,Textile,"Tenun Garut is a handwoven fabric from West Java, known for its bright colors and floral patterns. It is commonly used for traditional clothing and is a favorite among fashion enthusiasts.","350,000",https://down-id.img.susercontent.com/file/fb30ecd9339f3916fc67f895da71e764
Bangka Tin Jewelry,Jewelry,"Bangka Island is known for its tin mining, and local artisans craft jewelry from this metal. Tin jewelry from Bangka is lightweight and often features traditional designs, making it a unique accessory.","200,000",https://ae01.alicdn.com/kf/Seff22b7c607f47c19dff2bb539ef51c4Y/316L-Kalung-Liontin-Kertas-Timah-Tidak-Beraturan-Geometris-Baja-Tahan-Karat-untuk-Hadiah-Perhiasan-Pesta-Rantai.jpg
Lombok Pearl Necklace,Jewelry,"Lombok pearls are renowned for their quality and luster. The pearls are carefully harvested and crafted into elegant necklaces, perfect for formal occasions. Lombok pearl jewelry is highly sought after by collectors.","1,200,000",https://images.tokopedia.net/img/cache/700/VqbcmM/2022/5/7/0519d15d-ac4c-4c2f-8f35-f384da68f991.jpg
Sumatra Brass Gong,Musical Instrument,Brass gongs from Sumatra are often used in traditional music and ceremonies. They produce a resonant sound and are commonly seen in cultural performances. These gongs are also popular as decorative items.,"1,000,000",https://parto.id/asset/foto_produk/batch-upload_e5a43f73-d308-4440-a224-403fa85df97b.jpg
Borneo Rattan Basket,Handicraft,"Rattan baskets from Borneo are handcrafted using traditional techniques. They are durable and versatile, perfect for home decor or storage. These baskets reflect the sustainable lifestyle of the local communities.","150,000",https://mahehomeware.com/wp-content/uploads/2022/11/mahehomeware-borneo-basket-motive.jpg
Mentawai Arrows,Traditional Weapon,"The Mentawai people craft arrows from bamboo and feathers, used for hunting and ceremonial purposes. Each arrow is made with precision and reflects the unique culture of the Mentawai Islands.","200,000",https://bushguide101.com/wp-content/uploads/2024/01/Mantawai-arrows-28.jpg.webp
Sasak Songket,Textile,Sasak Songket from Lombok features elaborate designs woven with gold and silver threads. This fabric is traditionally worn during ceremonies and represents the island's rich cultural heritage.,"800,000",https://down-id.img.susercontent.com/file/41c5dde73588fb785a25374b8e7f82d4
Ambon Clove Soap,Handicraft,"Made from natural cloves, Ambon clove soap has a rich aroma and is believed to have medicinal properties. It is a popular souvenir from the Spice Islands, known for its skin benefits and unique fragrance.","80,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRqaFR6A5mLs-TQulN8ILl75sIHsQcOO3tNSdYvJ9jyM6AxXF0m5N2XoRqm4cLHhcBnBA&usqp=CAU
Sumbawa Honey,Food,Sumbawa honey is harvested from wild bees and is known for its natural sweetness. It is often used as a remedy for various ailments. This honey is popular among locals and tourists alike for its health benefits.,"180,000",https://www.eastjavaco.com/cdn/shop/files/Sulawesi-Raw-Forest-Honey-250g-1A_2048x2048.jpg?v=1704342638
Tana Toraja Wood Plaque,Handicraft,"These wooden plaques from Tana Toraja feature intricate carvings that depict traditional symbols. They are often used as wall decor, showcasing the craftsmanship of Toraja artisans.","350,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4AUtLlRiZC4F1Ki2eIlqD080z08aPBwXsOiqU359FKyMNtohUV4EBydse8Dkrmwc2bhE&usqp=CAU
Batik Pesisir,Textile,"Coastal batik, or Batik Pesisir, is known for its bright colors and maritime motifs. Originating from Java's northern coast, it reflects the influence of coastal culture and trade.","250,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRB86ZynwhpELVTdIZdZRg6CkjzIFo9bhVdyM5Tw4yWlb40eUOljaecQjqVhfJfBY0Fqn8&usqp=CAU
Madura Salt,Food,"Madura is famous for its high-quality sea salt, harvested using traditional methods. It is prized for its natural taste and purity, often used in gourmet cooking.","40,000",https://s0.bukalapak.com/img/03005248003/s-463-463/data.jpeg.webp
Kalimantan Dragonfly Brooch,Jewelry,"These brooches, crafted by Kalimantan artisans, depict dragonflies and are made using traditional beading techniques. They are lightweight and perfect for adding a touch of nature to any outfit.","75,000",https://m.media-amazon.com/images/I/61+LlihcR0S._AC_UY1000_.jpg
Dayak Feathered Headgear,Traditional Wear,"This headgear, adorned with feathers, is worn by the Dayak people during ceremonies. It symbolizes honor and bravery and is crafted with intricate details.","500,000",https://ttugloballanguageheadwear.org/wp-content/uploads/2020/12/Indonesia-Dayak.jpg
Tanimbar Ikat,Textile,Tanimbar Ikat from the Maluku Islands features bold colors and geometric patterns. It is handwoven using traditional methods and is cherished for its cultural significance.,"650,000",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.tokopedia.com%2Falexoraplean%2Fkain-tenun-ikat-tanimbar-kain-sarung-hitam-108-x-73-cm&psig=AOvVaw0npsWCEUFnk1vVNpSgfx9e&ust=1728493837496000&source=images&cd=vfe&opi=89978449&ved=2ahUKEwjtntu6o_-IAxX_v2MGHRdOMFQQjRx6BAgAEBg
Borneo Lanting Snack,Food,Lanting is a crunchy snack made from cassava and is popular in Borneo. It has a savory flavor and is often enjoyed as a light snack.,"25,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTr0XmA8CcHiXSi--xh8xoSbXICJZHn-jXGfMtvVA0FRZoVSi6O9F0aXBGWslQCaBdfmpg&usqp=CAU
Balinese Stone Bowl,Handicraft,Stone bowls from Bali are carved by hand and often used in traditional offerings. They are durable and make beautiful decorative pieces.,"300,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsbHk-lASbNBWalKQouWm4PGjLYi8Kc3gN7w&s
Sumatra Bark Cloth,Textile,Bark cloth from Sumatra is made by beating the inner bark of trees into thin sheets. It is often decorated with natural dyes and used for traditional clothing.,"450,000",https://i.pinimg.com/236x/e5/f4/09/e5f409a4edad0634ef7e7e6fbd5d3400.jpg
Flores Beaded Headband,Accessory,Beaded headbands from Flores Island are made using colorful beads arranged in intricate patterns. They are worn during ceremonies and are popular among tourists.,"100,000",https://orheaboutique.com/wp-content/uploads/2022/04/Bali_F-scaled.jpeg
Batik Nitik,Textile,Batik Nitik features dot patterns that are carefully hand-stamped onto fabric. It is unique to the Yogyakarta region and symbolizes patience and precision.,"400,000",https://trimulyo.bantulkab.go.id/assets/files/artikel/sedang_1683256095WhatsAppImage20230505at10.06.34AM1.jpeg
Sumba Ikat Blanket,Textile,"Sumba ikat blankets are known for their bold colors and large motifs. Each blanket takes weeks to make, showcasing the skills of Sumbanese weavers.","750,000",https://images.tokopedia.net/img/cache/700/VqbcmM/2024/7/7/35437461-e73b-4bf5-85f7-1e1df48d6c83.jpg
Moluccas Nutmeg Oil,Handicraft,Nutmeg oil from the Moluccas is known for its aromatic and medicinal properties. It is often used in traditional medicine and aromatherapy.,"120,000",https://ancientcityways.com/wp-content/uploads/2020/07/Slider-Moluccas-Nutmeg.jpg
Betawi Ondel-Ondel Doll,Handicraft,"Ondel-Ondel dolls are iconic Betawi puppets used in traditional performances. These dolls are made from wood and fabric, and are cherished as cultural artifacts.","500,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBJVgrPVFBNHONx-ExmRFwNggvsC2JoweOfw&s
Aceh Rencong Dagger,Traditional Weapon,"The Rencong is a traditional dagger from Aceh, symbolizing bravery and power. It has a unique curved blade and is often used in ceremonial events.","850,000",https://www.mandarinmansion.com/sites/default/files/2023-10/aceh-rencong-overall.jpeg
Indonesian Kue Putu,Food,"Kue Putu is a traditional Indonesian snack made from rice flour and filled with palm sugar. It is steamed in bamboo tubes, giving it a unique aroma and taste.","15,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQS986_D88Iarfu0I4CtATev5ErO7X788FwTCLsmUPXBri838N1RYBXiUlwf0Bqx2OtWLY&usqp=CAU
Dayak Feather Headdress,Traditional Wear,"This feathered headdress is worn by the Dayak people of Kalimantan during traditional ceremonies. Each headdress is decorated with feathers and beads, symbolizing bravery and cultural pride. It is a stunning piece representing the Dayak heritage.","600,000",https://m.media-amazon.com/images/I/71fByZjE1uL._AC_SL1002_.jpg
Balinese Wood Mask,Handicraft,"Balinese wood masks are intricately carved and painted, often depicting characters from folklore. These masks are used in traditional dances and rituals, and make for impressive decorative pieces. They are a testament to Bali's rich artistic tradition.","550,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQGO4KNzcyJG1bpV1vCdLzOJgUOBNQ0On1MQ&s